=== Run information ===

Scheme:       weka.classifiers.lazy.IBk -K 3 -W 0 -A "weka.core.neighboursearch.LinearNNSearch -A \"weka.core.EuclideanDistance -R first-last\""
Relation:     term3_with_multiclass_label
Instances:    7724
Attributes:   13473
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

IB1 instance-based classifier
using 3 nearest neighbour(s) for classification


Time taken to build model: 0.03 seconds

=== Predictions on test data ===

inst#,actual,predicted,error,prediction
524,7:V3,6:V2,+,0.333
525,7:V3,1:normal,+,0.26
526,7:V3,5:V1,+,0.333
527,7:V3,13:V9,+,0.176
528,7:V3,7:V3,,0.333
529,7:V3,1:normal,+,0.26
530,7:V3,7:V3,,0.333
531,7:V3,5:V1,+,0.333
532,7:V3,6:V2,+,0.666
533,7:V3,5:V1,+,0.666
534,7:V3,9:V5,+,0.4
535,7:V3,1:normal,+,0.26
536,6:V2,6:V2,,0.333
537,6:V2,5:V1,+,0.333
538,6:V2,7:V3,+,0.5
539,6:V2,3:V11,+,0.131
540,6:V2,11:V7,+,0.666
541,6:V2,2:V10,+,0.5
542,6:V2,6:V2,,0.129
543,6:V2,2:V10,+,0.333
544,6:V2,13:V9,+,0.11
545,6:V2,1:normal,+,0.204
546,6:V2,6:V2,,0.999
547,6:V2,12:V8,+,0.666
548,6:V2,11:V7,+,0.173
549,6:V2,2:V10,+,0.333
550,6:V2,11:V7,+,0.5
551,6:V2,8:V4,+,0.4
552,6:V2,5:V1,+,0.666
553,6:V2,6:V2,,0.333
554,6:V2,3:V11,+,0.666
555,6:V2,12:V8,+,0.666
556,6:V2,2:V10,+,0.41
557,6:V2,3:V11,+,0.333
558,6:V2,7:V3,+,0.333
559,6:V2,4:V12,+,0.333
560,6:V2,13:V9,+,0.11
561,6:V2,13:V9,+,0.176
562,6:V2,11:V7,+,0.666
563,6:V2,5:V1,+,0.333
564,6:V2,4:V12,+,0.666
565,6:V2,11:V7,+,0.173
566,6:V2,6:V2,,0.5
567,6:V2,5:V1,+,0.333
568,6:V2,7:V3,+,0.333
569,6:V2,5:V1,+,0.2
570,6:V2,2:V10,+,0.333
571,6:V2,13:V9,+,0.213
572,6:V2,2:V10,+,0.25
573,6:V2,8:V4,+,0.666
574,6:V2,13:V9,+,0.11
575,6:V2,7:V3,+,0.333
576,6:V2,3:V11,+,0.131
577,6:V2,5:V1,+,0.2
578,6:V2,13:V9,+,0.11
579,6:V2,2:V10,+,0.41
580,6:V2,2:V10,+,0.41
581,6:V2,1:normal,+,0.204
582,6:V2,7:V3,+,0.999
583,4:V12,2:V10,+,0.666
584,4:V12,3:V11,+,0.131
585,4:V12,4:V12,,0.333
586,4:V12,5:V1,+,0.158
587,4:V12,2:V10,+,0.333
588,4:V12,13:V9,+,0.11
589,4:V12,4:V12,,1
590,4:V12,4:V12,,0.999
591,4:V12,2:V10,+,0.25
592,4:V12,1:normal,+,0.5
593,4:V12,1:normal,+,0.838
594,4:V12,2:V10,+,0.25
595,4:V12,4:V12,,0.666
596,4:V12,2:V10,+,0.666
597,4:V12,1:normal,+,0.204
598,4:V12,4:V12,,0.75
599,4:V12,2:V10,+,0.333
600,4:V12,1:normal,+,0.838
601,4:V12,4:V12,,1
602,4:V12,4:V12,,0.333
603,4:V12,13:V9,+,0.666
604,4:V12,4:V12,,0.666
605,4:V12,1:normal,+,0.838
606,4:V12,4:V12,,0.666
607,4:V12,4:V12,,0.666
608,4:V12,3:V11,+,0.131
609,4:V12,2:V10,+,0.666
610,4:V12,1:normal,+,0.204
611,4:V12,1:normal,+,0.838
612,4:V12,3:V11,+,0.333
613,4:V12,12:V8,+,0.365
614,4:V12,2:V10,+,0.131
615,4:V12,1:normal,+,0.999
616,4:V12,2:V10,+,0.5
617,4:V12,3:V11,+,0.666
618,4:V12,10:V6,+,0.666
619,4:V12,1:normal,+,0.999
620,4:V12,2:V10,+,0.333
621,4:V12,2:V10,+,0.4
622,4:V12,2:V10,+,0.333
623,4:V12,11:V7,+,0.5
624,4:V12,3:V11,+,0.131
625,4:V12,5:V1,+,0.666
626,4:V12,4:V12,,0.666
627,4:V12,4:V12,,0.999
628,4:V12,11:V7,+,0.666
629,4:V12,4:V12,,0.999
630,4:V12,2:V10,+,0.131
631,4:V12,4:V12,,1
632,4:V12,10:V6,+,0.255
633,4:V12,4:V12,,0.999
634,4:V12,4:V12,,0.833
635,4:V12,7:V3,+,0.333
636,4:V12,1:normal,+,0.75
637,4:V12,4:V12,,0.666
638,4:V12,13:V9,+,0.273
639,4:V12,13:V9,+,0.11
640,4:V12,7:V3,+,0.333
641,4:V12,13:V9,+,0.11
642,4:V12,4:V12,,0.999
643,4:V12,1:normal,+,0.999
644,4:V12,5:V1,+,0.173
645,11:V7,1:normal,+,0.421
646,11:V7,11:V7,,0.173
647,11:V7,11:V7,,0.714
648,11:V7,11:V7,,0.173
649,11:V7,6:V2,+,0.333
650,11:V7,8:V4,+,0.666
651,11:V7,1:normal,+,0.333
652,11:V7,6:V2,+,0.129
653,11:V7,6:V2,+,0.666
654,11:V7,13:V9,+,0.428
655,11:V7,1:normal,+,0.204
656,11:V7,5:V1,+,0.333
657,11:V7,1:normal,+,0.26
658,11:V7,11:V7,,0.75
659,11:V7,8:V4,+,0.666
660,11:V7,6:V2,+,0.333
661,11:V7,2:V10,+,0.333
662,11:V7,6:V2,+,0.5
663,11:V7,1:normal,+,0.204
664,11:V7,11:V7,,1
665,11:V7,6:V2,+,0.666
666,11:V7,1:normal,+,0.333
667,11:V7,3:V11,+,0.333
668,11:V7,13:V9,+,0.666
669,11:V7,11:V7,,1
670,11:V7,11:V7,,0.714
671,11:V7,3:V11,+,0.333
672,11:V7,11:V7,,0.666
673,11:V7,10:V6,+,0.666
674,11:V7,13:V9,+,0.174
675,11:V7,2:V10,+,0.5
676,11:V7,1:normal,+,0.421
677,11:V7,13:V9,+,0.213
678,11:V7,4:V12,+,0.333
679,11:V7,1:normal,+,0.204
680,11:V7,7:V3,+,0.333
681,11:V7,2:V10,+,0.333
682,11:V7,11:V7,,0.228
683,11:V7,2:V10,+,0.333
684,11:V7,5:V1,+,0.666
685,11:V7,11:V7,,0.75
686,11:V7,6:V2,+,0.666
687,11:V7,11:V7,,0.228
688,3:V11,3:V11,,0.999
689,3:V11,3:V11,,0.75
690,3:V11,1:normal,+,0.666
691,3:V11,3:V11,,0.8
692,3:V11,1:normal,+,0.204
693,3:V11,3:V11,,0.999
694,3:V11,13:V9,+,0.666
695,3:V11,4:V12,+,0.333
696,3:V11,13:V9,+,0.666
697,3:V11,2:V10,+,0.333
698,3:V11,13:V9,+,0.213
699,3:V11,5:V1,+,0.333
700,3:V11,1:normal,+,0.666
701,3:V11,5:V1,+,0.333
702,3:V11,6:V2,+,0.129
703,3:V11,4:V12,+,0.5
704,3:V11,4:V12,+,0.999
705,3:V11,2:V10,+,0.333
706,3:V11,9:V5,+,0.25
707,3:V11,3:V11,,0.333
708,3:V11,2:V10,+,0.333
709,3:V11,3:V11,,0.999
710,3:V11,3:V11,,1
711,3:V11,3:V11,,0.666
712,3:V11,11:V7,+,0.5
713,3:V11,3:V11,,0.131
714,3:V11,2:V10,+,0.75
715,3:V11,2:V10,+,0.5
716,3:V11,2:V10,+,0.333
717,3:V11,3:V11,,0.999
718,3:V11,1:normal,+,0.421
719,3:V11,3:V11,,0.999
720,3:V11,4:V12,+,0.333
721,3:V11,2:V10,+,0.333
722,3:V11,7:V3,+,0.333
723,3:V11,7:V3,+,0.333
724,3:V11,8:V4,+,0.161
725,3:V11,8:V4,+,0.333
726,3:V11,13:V9,+,0.666
727,3:V11,3:V11,,0.666
728,3:V11,1:normal,+,0.204
729,3:V11,10:V6,+,0.255
730,3:V11,2:V10,+,0.333
731,3:V11,5:V1,+,0.666
732,3:V11,4:V12,+,0.999
733,3:V11,3:V11,,1
734,3:V11,3:V11,,0.333
735,3:V11,11:V7,+,0.228
736,3:V11,3:V11,,0.999
737,3:V11,2:V10,+,0.25
738,9:V5,1:normal,+,0.204
739,9:V5,11:V7,+,0.173
740,9:V5,10:V6,+,0.5
741,9:V5,13:V9,+,0.11
742,9:V5,6:V2,+,0.333
743,9:V5,10:V6,+,0.666
744,9:V5,13:V9,+,0.11
745,9:V5,7:V3,+,0.333
746,9:V5,10:V6,+,0.5
747,9:V5,5:V1,+,0.333
748,9:V5,9:V5,,0.666
749,9:V5,10:V6,+,0.5
750,9:V5,9:V5,,0.333
751,9:V5,1:normal,+,0.999
752,9:V5,13:V9,+,0.11
753,9:V5,9:V5,,0.428
754,9:V5,6:V2,+,0.666
755,9:V5,11:V7,+,0.666
756,9:V5,6:V2,+,0.5
757,9:V5,10:V6,+,0.666
758,9:V5,5:V1,+,0.333
759,9:V5,11:V7,+,0.173
760,9:V5,9:V5,,0.666
761,9:V5,10:V6,+,0.666
762,9:V5,7:V3,+,0.333
763,9:V5,5:V1,+,0.333
764,9:V5,1:normal,+,0.204
765,9:V5,11:V7,+,0.228
766,9:V5,1:normal,+,0.2
767,9:V5,5:V1,+,0.333
768,9:V5,11:V7,+,0.5
769,9:V5,13:V9,+,0.11
770,9:V5,1:normal,+,0.25
771,9:V5,5:V1,+,0.333
772,9:V5,5:V1,+,0.173
1,1:normal,1:normal,,0.999
2,1:normal,1:normal,,0.75
3,1:normal,1:normal,,0.999
4,1:normal,1:normal,,0.269
5,1:normal,1:normal,,1
6,1:normal,1:normal,,1
7,1:normal,6:V2,+,0.109
8,1:normal,1:normal,,0.269
9,1:normal,1:normal,,0.999
10,1:normal,5:V1,+,0.666
11,1:normal,1:normal,,0.999
12,1:normal,1:normal,,0.999
13,1:normal,1:normal,,1
14,1:normal,1:normal,,0.269
15,1:normal,1:normal,,0.999
16,1:normal,1:normal,,0.999
17,1:normal,12:V8,+,0.999
18,1:normal,1:normal,,0.833
19,1:normal,1:normal,,1
20,1:normal,1:normal,,0.212
21,1:normal,1:normal,,0.837
22,1:normal,4:V12,+,0.999
23,1:normal,1:normal,,0.999
24,1:normal,1:normal,,0.999
25,1:normal,11:V7,+,0.196
26,1:normal,1:normal,,0.269
27,1:normal,1:normal,,0.837
28,1:normal,1:normal,,0.999
29,1:normal,1:normal,,0.999
30,1:normal,1:normal,,0.999
31,1:normal,10:V6,+,0.666
32,1:normal,1:normal,,0.999
33,1:normal,1:normal,,0.999
34,1:normal,1:normal,,0.999
35,1:normal,1:normal,,0.837
36,1:normal,1:normal,,0.75
37,1:normal,1:normal,,0.999
38,1:normal,1:normal,,0.999
39,1:normal,1:normal,,0.999
40,1:normal,1:normal,,0.666
41,1:normal,1:normal,,1
42,1:normal,1:normal,,0.999
43,1:normal,4:V12,+,0.333
44,1:normal,1:normal,,0.999
45,1:normal,11:V7,+,0.666
46,1:normal,1:normal,,1
47,1:normal,1:normal,,1
48,1:normal,1:normal,,0.999
49,1:normal,1:normal,,1
50,1:normal,1:normal,,0.999
51,1:normal,1:normal,,1
52,1:normal,1:normal,,1
53,1:normal,1:normal,,0.999
54,1:normal,1:normal,,1
55,1:normal,1:normal,,0.666
56,1:normal,1:normal,,0.837
57,1:normal,1:normal,,0.999
58,1:normal,1:normal,,1
59,1:normal,1:normal,,0.333
60,1:normal,1:normal,,0.999
61,1:normal,1:normal,,1
62,1:normal,1:normal,,1
63,1:normal,6:V2,+,0.333
64,1:normal,1:normal,,0.999
65,1:normal,1:normal,,0.999
66,1:normal,1:normal,,0.837
67,1:normal,1:normal,,0.999
68,1:normal,1:normal,,0.666
69,1:normal,1:normal,,1
70,1:normal,1:normal,,0.818
71,1:normal,1:normal,,0.999
72,1:normal,1:normal,,0.999
73,1:normal,1:normal,,0.8
74,1:normal,1:normal,,1
75,1:normal,1:normal,,0.333
76,1:normal,1:normal,,1
77,1:normal,1:normal,,0.666
78,1:normal,1:normal,,1
79,1:normal,1:normal,,0.999
80,1:normal,1:normal,,1
81,1:normal,1:normal,,0.999
82,1:normal,1:normal,,1
83,1:normal,1:normal,,0.999
84,1:normal,1:normal,,1
85,1:normal,1:normal,,0.212
86,1:normal,1:normal,,0.666
87,1:normal,1:normal,,1
88,1:normal,1:normal,,0.837
89,1:normal,1:normal,,1
90,1:normal,1:normal,,1
91,1:normal,1:normal,,0.999
92,1:normal,1:normal,,1
93,1:normal,1:normal,,0.999
94,1:normal,1:normal,,0.999
95,1:normal,1:normal,,1
96,1:normal,1:normal,,0.837
97,1:normal,1:normal,,0.999
98,1:normal,1:normal,,0.833
99,1:normal,1:normal,,0.999
100,1:normal,1:normal,,1
101,1:normal,1:normal,,0.837
102,1:normal,1:normal,,0.999
103,1:normal,1:normal,,0.999
104,1:normal,1:normal,,0.837
105,1:normal,2:V10,+,0.333
106,1:normal,1:normal,,1
107,1:normal,1:normal,,0.999
108,1:normal,1:normal,,0.818
109,1:normal,1:normal,,1
110,1:normal,12:V8,+,0.999
111,1:normal,1:normal,,1
112,1:normal,1:normal,,1
113,1:normal,1:normal,,0.999
114,1:normal,1:normal,,0.999
115,1:normal,1:normal,,0.666
116,1:normal,1:normal,,0.999
117,1:normal,1:normal,,0.999
118,1:normal,1:normal,,1
119,1:normal,1:normal,,1
120,1:normal,1:normal,,0.999
121,1:normal,1:normal,,0.999
122,1:normal,1:normal,,1
123,1:normal,1:normal,,0.999
124,1:normal,1:normal,,0.999
125,1:normal,1:normal,,0.333
126,1:normal,1:normal,,0.666
127,1:normal,6:V2,+,0.109
128,1:normal,1:normal,,0.999
129,1:normal,1:normal,,0.999
130,1:normal,1:normal,,0.999
131,1:normal,1:normal,,0.837
132,1:normal,1:normal,,0.333
133,1:normal,1:normal,,0.999
134,1:normal,1:normal,,0.818
135,1:normal,12:V8,+,0.321
136,1:normal,4:V12,+,0.999
137,1:normal,1:normal,,0.837
138,1:normal,1:normal,,0.999
139,1:normal,1:normal,,0.999
140,1:normal,1:normal,,0.833
141,1:normal,1:normal,,0.666
142,1:normal,1:normal,,1
143,1:normal,1:normal,,0.999
144,1:normal,1:normal,,1
145,1:normal,1:normal,,0.837
146,1:normal,1:normal,,0.999
147,1:normal,1:normal,,0.999
148,1:normal,1:normal,,0.999
149,1:normal,1:normal,,0.999
150,1:normal,1:normal,,0.666
151,1:normal,4:V12,+,0.666
152,1:normal,1:normal,,0.999
153,1:normal,1:normal,,1
154,1:normal,1:normal,,0.999
155,1:normal,1:normal,,0.999
156,1:normal,1:normal,,0.999
157,1:normal,1:normal,,0.999
158,1:normal,1:normal,,1
159,1:normal,1:normal,,0.999
160,1:normal,1:normal,,0.999
161,1:normal,12:V8,+,0.666
162,1:normal,1:normal,,0.999
163,1:normal,1:normal,,0.999
164,1:normal,1:normal,,0.837
165,1:normal,1:normal,,0.999
166,1:normal,1:normal,,0.666
167,1:normal,1:normal,,0.837
168,1:normal,1:normal,,0.999
169,1:normal,1:normal,,0.837
170,1:normal,7:V3,+,0.333
171,1:normal,1:normal,,1
172,1:normal,1:normal,,0.837
173,1:normal,1:normal,,0.837
174,1:normal,1:normal,,0.999
175,1:normal,6:V2,+,0.109
176,1:normal,1:normal,,0.837
177,1:normal,1:normal,,0.837
178,1:normal,12:V8,+,0.666
179,1:normal,1:normal,,0.999
180,1:normal,1:normal,,0.999
181,1:normal,1:normal,,1
182,1:normal,1:normal,,0.999
183,1:normal,1:normal,,0.999
184,1:normal,1:normal,,0.75
185,1:normal,1:normal,,0.875
186,1:normal,6:V2,+,0.109
187,1:normal,1:normal,,0.837
188,1:normal,1:normal,,0.999
189,1:normal,1:normal,,1
190,1:normal,1:normal,,0.999
191,1:normal,1:normal,,0.837
192,1:normal,1:normal,,0.75
193,1:normal,1:normal,,0.999
194,1:normal,3:V11,+,1
195,1:normal,1:normal,,0.666
196,1:normal,1:normal,,0.999
197,1:normal,1:normal,,1
198,1:normal,1:normal,,0.666
199,1:normal,1:normal,,0.837
200,1:normal,1:normal,,0.837
201,1:normal,1:normal,,0.837
202,1:normal,1:normal,,1
203,1:normal,1:normal,,0.666
204,1:normal,12:V8,+,0.666
205,1:normal,4:V12,+,0.666
206,1:normal,1:normal,,0.837
207,1:normal,1:normal,,1
208,1:normal,1:normal,,0.837
209,1:normal,1:normal,,0.666
210,1:normal,1:normal,,0.999
211,1:normal,1:normal,,1
212,1:normal,1:normal,,0.999
213,1:normal,1:normal,,0.666
214,1:normal,1:normal,,0.837
215,1:normal,1:normal,,0.818
216,1:normal,1:normal,,0.999
217,1:normal,7:V3,+,0.333
218,1:normal,1:normal,,1
219,13:V9,4:V12,+,0.333
220,13:V9,7:V3,+,0.333
221,13:V9,2:V10,+,0.333
222,13:V9,2:V10,+,0.333
223,13:V9,6:V2,+,0.109
224,13:V9,5:V1,+,0.333
225,13:V9,3:V11,+,0.333
226,13:V9,5:V1,+,0.333
227,13:V9,1:normal,+,0.269
228,13:V9,2:V10,+,0.333
229,13:V9,2:V10,+,0.666
230,13:V9,10:V6,+,0.666
231,13:V9,5:V1,+,0.333
232,13:V9,7:V3,+,0.666
233,13:V9,4:V12,+,0.142
234,13:V9,3:V11,+,0.333
235,13:V9,13:V9,,0.666
236,13:V9,10:V6,+,0.217
237,13:V9,13:V9,,0.999
238,13:V9,8:V4,+,0.185
239,13:V9,4:V12,+,0.142
240,13:V9,1:normal,+,0.2
241,13:V9,10:V6,+,0.196
242,13:V9,2:V10,+,0.333
243,13:V9,2:V10,+,0.25
244,13:V9,2:V10,+,0.333
245,13:V9,7:V3,+,0.148
246,13:V9,4:V12,+,0.142
247,13:V9,13:V9,,0.999
248,13:V9,1:normal,+,0.2
249,13:V9,13:V9,,0.152
250,13:V9,11:V7,+,0.236
251,13:V9,4:V12,+,0.15
252,13:V9,2:V10,+,0.341
253,13:V9,6:V2,+,0.333
254,13:V9,2:V10,+,0.333
255,13:V9,5:V1,+,0.333
256,13:V9,5:V1,+,0.4
257,13:V9,2:V10,+,0.333
258,13:V9,7:V3,+,0.152
259,13:V9,13:V9,,0.999
260,13:V9,4:V12,+,0.142
261,13:V9,13:V9,,0.999
262,13:V9,1:normal,+,0.212
263,12:V8,1:normal,+,0.333
264,12:V8,2:V10,+,0.666
265,12:V8,12:V8,,0.999
266,12:V8,12:V8,,0.999
267,12:V8,12:V8,,0.6
268,12:V8,12:V8,,0.321
269,12:V8,10:V6,+,0.666
270,12:V8,12:V8,,0.999
271,12:V8,1:normal,+,0.999
272,12:V8,12:V8,,0.666
273,12:V8,12:V8,,0.999
274,12:V8,12:V8,,0.999
275,12:V8,12:V8,,0.999
276,12:V8,12:V8,,1
277,12:V8,4:V12,+,0.333
278,12:V8,12:V8,,0.999
279,12:V8,12:V8,,0.999
280,12:V8,4:V12,+,0.666
281,12:V8,1:normal,+,0.999
282,12:V8,12:V8,,0.999
283,12:V8,12:V8,,0.666
284,12:V8,1:normal,+,0.333
285,12:V8,1:normal,+,0.444
286,12:V8,11:V7,+,0.236
287,12:V8,2:V10,+,0.333
288,12:V8,12:V8,,0.6
289,12:V8,11:V7,+,0.236
290,12:V8,10:V6,+,0.666
291,12:V8,7:V3,+,0.999
292,12:V8,3:V11,+,0.833
293,12:V8,12:V8,,0.999
294,12:V8,1:normal,+,0.333
295,12:V8,6:V2,+,0.109
296,12:V8,12:V8,,0.999
297,12:V8,1:normal,+,0.333
298,12:V8,1:normal,+,0.333
299,12:V8,2:V10,+,0.4
300,12:V8,1:normal,+,0.212
301,12:V8,12:V8,,0.999
302,12:V8,4:V12,+,0.142
303,12:V8,12:V8,,0.321
304,12:V8,10:V6,+,0.666
305,12:V8,9:V5,+,0.333
306,12:V8,4:V12,+,0.142
307,12:V8,2:V10,+,0.333
308,12:V8,10:V6,+,0.196
309,12:V8,12:V8,,0.999
310,12:V8,2:V10,+,0.333
311,10:V6,10:V6,,0.999
312,10:V6,11:V7,+,0.2
313,10:V6,10:V6,,0.999
314,10:V6,7:V3,+,0.333
315,10:V6,5:V1,+,0.333
316,10:V6,7:V3,+,0.148
317,10:V6,7:V3,+,0.333
318,10:V6,4:V12,+,0.142
319,10:V6,1:normal,+,0.212
320,10:V6,10:V6,,0.999
321,10:V6,10:V6,,0.999
322,10:V6,10:V6,,1
323,10:V6,13:V9,+,0.224
324,10:V6,11:V7,+,0.666
325,10:V6,4:V12,+,0.2
326,10:V6,3:V11,+,0.999
327,10:V6,1:normal,+,0.333
328,10:V6,10:V6,,0.999
329,10:V6,4:V12,+,0.666
330,10:V6,2:V10,+,0.333
331,10:V6,1:normal,+,0.333
332,10:V6,6:V2,+,0.666
333,10:V6,2:V10,+,0.333
334,10:V6,10:V6,,0.217
335,10:V6,10:V6,,0.999
336,10:V6,10:V6,,0.5
337,10:V6,10:V6,,0.666
338,10:V6,10:V6,,0.196
339,10:V6,13:V9,+,0.224
340,10:V6,10:V6,,0.666
341,10:V6,10:V6,,1
342,10:V6,6:V2,+,0.109
343,10:V6,8:V4,+,0.4
344,10:V6,10:V6,,0.234
345,10:V6,10:V6,,0.5
346,10:V6,4:V12,+,0.142
347,10:V6,10:V6,,0.217
348,10:V6,10:V6,,0.999
349,10:V6,10:V6,,0.333
350,10:V6,10:V6,,0.999
351,10:V6,4:V12,+,0.2
352,10:V6,3:V11,+,0.333
353,10:V6,13:V9,+,0.152
354,10:V6,10:V6,,0.999
355,10:V6,7:V3,+,0.148
356,10:V6,8:V4,+,0.999
357,8:V4,1:normal,+,0.212
358,8:V4,3:V11,+,0.333
359,8:V4,6:V2,+,0.109
360,8:V4,8:V4,,0.4
361,8:V4,1:normal,+,0.2
362,8:V4,7:V3,+,0.148
363,8:V4,13:V9,+,0.152
364,8:V4,8:V4,,1
365,8:V4,1:normal,+,0.269
366,8:V4,1:normal,+,0.212
367,8:V4,1:normal,+,0.333
368,8:V4,8:V4,,0.666
369,8:V4,2:V10,+,0.333
370,8:V4,7:V3,+,0.666
371,8:V4,8:V4,,0.625
372,8:V4,4:V12,+,0.333
373,8:V4,1:normal,+,0.25
374,8:V4,2:V10,+,0.666
375,8:V4,10:V6,+,0.666
376,8:V4,7:V3,+,0.333
377,8:V4,8:V4,,0.999
378,8:V4,4:V12,+,0.333
379,8:V4,4:V12,+,0.333
380,8:V4,5:V1,+,0.333
381,8:V4,1:normal,+,0.212
382,8:V4,1:normal,+,0.269
383,8:V4,1:normal,+,0.212
384,8:V4,1:normal,+,0.212
385,8:V4,5:V1,+,0.333
386,8:V4,7:V3,+,0.333
387,8:V4,13:V9,+,0.152
388,8:V4,11:V7,+,0.236
389,8:V4,5:V1,+,0.333
390,8:V4,3:V11,+,0.333
391,8:V4,4:V12,+,0.142
392,8:V4,1:normal,+,0.212
393,8:V4,7:V3,+,0.6
394,8:V4,2:V10,+,0.143
395,8:V4,11:V7,+,0.2
396,8:V4,5:V1,+,0.333
397,8:V4,6:V2,+,0.467
398,8:V4,7:V3,+,0.312
399,5:V1,5:V1,,1
400,5:V1,5:V1,,0.333
401,5:V1,1:normal,+,0.212
402,5:V1,1:normal,+,0.212
403,5:V1,6:V2,+,0.109
404,5:V1,5:V1,,0.333
405,5:V1,7:V3,+,0.143
406,5:V1,6:V2,+,0.666
407,5:V1,1:normal,+,0.444
408,5:V1,13:V9,+,0.666
409,5:V1,1:normal,+,0.212
410,5:V1,5:V1,,0.555
411,5:V1,7:V3,+,0.666
412,5:V1,2:V10,+,0.25
413,5:V1,10:V6,+,0.666
414,5:V1,6:V2,+,0.333
415,5:V1,5:V1,,1
416,5:V1,2:V10,+,0.333
417,5:V1,5:V1,,0.5
418,5:V1,7:V3,+,0.152
419,5:V1,5:V1,,1
420,5:V1,3:V11,+,0.999
421,5:V1,5:V1,,0.5
422,5:V1,2:V10,+,0.666
423,5:V1,8:V4,+,0.4
424,5:V1,7:V3,+,0.143
425,5:V1,5:V1,,0.999
426,5:V1,13:V9,+,0.666
427,5:V1,4:V12,+,0.333
428,5:V1,13:V9,+,0.666
429,5:V1,5:V1,,0.666
430,5:V1,5:V1,,0.428
431,5:V1,1:normal,+,0.269
432,5:V1,5:V1,,1
433,5:V1,6:V2,+,0.666
434,5:V1,5:V1,,0.999
435,5:V1,4:V12,+,0.333
436,5:V1,3:V11,+,0.286
437,5:V1,4:V12,+,0.333
438,5:V1,3:V11,+,0.333
439,5:V1,10:V6,+,0.666
440,5:V1,4:V12,+,0.142
441,5:V1,2:V10,+,0.333
442,5:V1,5:V1,,0.999
443,5:V1,5:V1,,0.428
444,2:V10,3:V11,+,0.333
445,2:V10,10:V6,+,0.666
446,2:V10,6:V2,+,0.25
447,2:V10,1:normal,+,0.269
448,2:V10,7:V3,+,0.148
449,2:V10,10:V6,+,0.196
450,2:V10,7:V3,+,0.148
451,2:V10,2:V10,,0.999
452,2:V10,6:V2,+,0.666
453,2:V10,4:V12,+,0.333
454,2:V10,2:V10,,0.341
455,2:V10,11:V7,+,0.236
456,2:V10,1:normal,+,0.444
457,2:V10,1:normal,+,0.333
458,2:V10,11:V7,+,0.236
459,2:V10,3:V11,+,0.333
460,2:V10,1:normal,+,0.212
461,2:V10,6:V2,+,0.333
462,2:V10,2:V10,,0.341
463,2:V10,2:V10,,0.75
464,2:V10,2:V10,,0.333
465,2:V10,2:V10,,1
466,2:V10,11:V7,+,0.236
467,2:V10,4:V12,+,0.15
468,2:V10,2:V10,,0.666
469,2:V10,2:V10,,0.5
470,2:V10,7:V3,+,0.148
471,2:V10,2:V10,,0.999
472,2:V10,2:V10,,1
473,2:V10,2:V10,,0.333
474,2:V10,1:normal,+,0.212
475,2:V10,2:V10,,0.333
476,2:V10,1:normal,+,0.333
477,2:V10,2:V10,,1
478,2:V10,2:V10,,0.666
479,2:V10,2:V10,,0.333
480,2:V10,2:V10,,0.999
481,2:V10,5:V1,+,0.666
482,2:V10,2:V10,,0.341
483,2:V10,7:V3,+,0.148
484,2:V10,5:V1,+,0.666
485,2:V10,2:V10,,0.999
486,2:V10,1:normal,+,0.666
487,2:V10,2:V10,,0.333
488,2:V10,10:V6,+,0.196
489,2:V10,10:V6,+,0.666
490,2:V10,11:V7,+,0.5
491,2:V10,1:normal,+,0.444
492,2:V10,3:V11,+,0.333
493,2:V10,2:V10,,0.333
494,2:V10,2:V10,,0.999
495,2:V10,11:V7,+,0.2
496,2:V10,2:V10,,0.25
497,2:V10,3:V11,+,0.36
498,7:V3,13:V9,+,0.666
499,7:V3,1:normal,+,0.269
500,7:V3,2:V10,+,0.333
501,7:V3,9:V5,+,0.4
502,7:V3,13:V9,+,0.204
503,7:V3,13:V9,+,0.666
504,7:V3,5:V1,+,0.333
505,7:V3,7:V3,,0.666
506,7:V3,13:V9,+,0.224
507,7:V3,7:V3,,0.999
508,7:V3,7:V3,,0.5
509,7:V3,8:V4,+,0.666
510,7:V3,1:normal,+,0.333
511,7:V3,10:V6,+,0.666
512,7:V3,7:V3,,0.999
513,7:V3,13:V9,+,0.224
514,7:V3,2:V10,+,0.333
515,7:V3,1:normal,+,0.212
516,7:V3,8:V4,+,0.666
517,7:V3,4:V12,+,0.333
518,7:V3,13:V9,+,0.8
519,7:V3,4:V12,+,0.142
520,7:V3,13:V9,+,0.152
521,7:V3,7:V3,,0.666
522,7:V3,7:V3,,0.666
523,7:V3,7:V3,,0.148
524,7:V3,7:V3,,0.5
525,7:V3,13:V9,+,0.152
526,7:V3,13:V9,+,0.152
527,7:V3,6:V2,+,0.666
528,7:V3,1:normal,+,0.269
529,7:V3,13:V9,+,0.666
530,7:V3,1:normal,+,0.212
531,7:V3,9:V5,+,0.333
532,7:V3,7:V3,,0.666
533,7:V3,6:V2,+,0.109
534,7:V3,7:V3,,0.666
535,7:V3,7:V3,,0.666
536,6:V2,7:V3,+,0.143
537,6:V2,1:normal,+,0.212
538,6:V2,1:normal,+,0.333
539,6:V2,7:V3,+,0.5
540,6:V2,2:V10,+,0.4
541,6:V2,9:V5,+,0.333
542,6:V2,13:V9,+,0.666
